SALESORDERID,HISTORY.CREATEDBY.EMPLOYEEID,HISTORY.CREATEDAT,HISTORY.CHANGEDBY.EMPLOYEEID,HISTORY.CHANGEDAT,NOTEID,PARTNER.PARTNERID,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,LIFECYCLESTATUS,BILLINGSTATUS,DELIVERYSTATUS
500000512,33,2015-05-26,33,2015-06-09,,100000005,EUR,24395,20500,3895,C,P,D
500000513,33,2015-05-27,33,2015-06-10,,100000006,EUR,5527.55,4645,882.55,X,I,I
500000514,33,2015-05-28,33,2015-06-11,,100000006,EUR,3459.33,2907,552.33,N,I,I
500000515,33,2015-05-29,33,2015-06-12,,100000008,EUR,852.04,716,136.04,P,P,D
500000516,33,2015-05-30,33,2015-06-13,,100000004,EUR,1916.5,1610.5,306,X,I,I
500000517,33,2015-05-31,33,2015-06-14,,100000005,EUR,178.14,149.7,28.44,X,I,I
500000518,33,2015-06-01,33,2015-06-15,,100000002,EUR,871.55,732.4,139.15,X,I,I
500000519,33,2015-06-02,33,2015-06-16,,100000009,EUR,1028.15,864,164.15,C,P,D
500000520,33,2015-06-03,33,2015-06-17,,100000000,EUR,5523.38,4641.5,881.88,X,I,I
500000521,33,2015-06-04,33,2015-06-18,,100000002,EUR,187.54,157.6,29.94,N,I,I
500000522,33,2015-06-05,33,2015-06-19,,100000006,EUR,521.22,438,83.22,P,I,I
500000523,33,2015-06-06,33,2015-06-20,,100000008,EUR,411.5,345.8,65.7,N,I,I
500000524,33,2015-06-07,33,2015-06-21,,100000005,EUR,11552.52,9708,1844.52,P,I,I
500000525,33,2015-06-08,33,2015-06-22,,100000003,EUR,26581.03,22337,4244.03,N,I,I
500000526,33,2015-06-09,33,2015-06-23,,100000003,EUR,9417.66,7914,1503.66,N,I,I
500000527,33,2015-06-10,33,2015-06-24,,100000003,EUR,5631.08,4732,899.08,P,P,I
500000528,33,2015-06-11,33,2015-06-25,,100000008,EUR,1405.39,1181,224.39,P,P,D
500000529,33,2015-06-12,33,2015-06-26,,100000004,EUR,761.24,639.7,121.54,C,P,D
500000530,33,2015-06-13,33,2015-06-27,,100000006,EUR,101299.22,85125.4,16173.82,C,P,D
500000531,33,2015-06-14,33,2015-06-28,,100000004,EUR,250.73,210.7,40.03,X,I,I
500000532,33,2015-06-15,33,2015-06-29,,100000006,EUR,10549.35,8865,1684.35,C,P,D
500000533,33,2015-06-16,33,2015-06-30,,100000009,EUR,195.16,164,31.16,N,I,I
500000534,33,2015-06-17,33,2015-07-01,,100000000,EUR,107100,90000,17100,N,I,I
500000535,33,2015-06-18,33,2015-07-02,,100000002,EUR,4415.73,3710.7,705.03,X,I,I
500000536,33,2015-06-19,33,2015-07-03,,100000003,EUR,325.94,273.9,52.04,N,I,I
500000537,33,2015-06-20,33,2015-07-04,,100000005,EUR,24220.07,20353,3867.07,P,I,I
500000538,33,2015-06-21,33,2015-07-05,,100000006,EUR,4499.87,3781.4,718.47,N,I,I
500000539,33,2015-06-22,33,2015-07-06,,100000006,EUR,2727.24,2291.8,435.44,P,I,I
500000540,33,2015-06-23,33,2015-07-07,,100000008,EUR,530.62,445.9,84.72,P,P,I
500000541,33,2015-06-24,33,2015-07-08,,100000004,EUR,803.25,675,128.25,N,I,I
500000542,33,2015-06-25,33,2015-07-09,,100000002,EUR,178.14,149.7,28.44,X,I,I
500000543,33,2015-06-26,33,2015-07-10,,100000005,EUR,871.55,732.4,139.15,C,P,D
500000544,33,2015-06-27,33,2015-07-11,,100000009,EUR,6543.8,5499,1044.8,C,P,D
500000545,33,2015-06-28,33,2015-07-12,,100000000,EUR,113032.74,94985.5,18047.24,X,I,I
500000546,33,2015-06-29,33,2015-07-13,,100000002,EUR,114.24,96,18.24,C,P,D
500000547,33,2015-06-30,33,2015-07-14,,100000008,EUR,521.22,438,83.22,P,P,D
500000548,33,2015-07-01,33,2015-07-15,,100000006,EUR,411.5,345.8,65.7,N,I,I
500000549,33,2015-07-02,33,2015-07-16,,100000005,EUR,11379.97,9563,1816.97,N,I,I
500000550,33,2015-07-03,33,2015-07-17,,100000026,EUR,26581.03,22337,4244.03,X,I,I
500000551,33,2015-07-04,33,2015-07-18,,100000025,EUR,9417.66,7914,1503.66,X,I,I
500000552,33,2015-07-05,33,2015-07-19,,100000022,EUR,5631.08,4732,899.08,C,P,D
500000553,33,2015-07-06,33,2015-07-20,,100000024,EUR,1405.39,1181,224.39,N,I,I
500000554,33,2015-07-07,33,2015-07-21,,100000024,EUR,761.24,639.7,121.54,P,P,D
500000555,33,2015-07-08,33,2015-07-22,,100000021,EUR,101299.22,85125.4,16173.82,X,I,I
500000556,33,2015-07-09,33,2015-07-23,,100000023,EUR,250.73,210.7,40.03,C,P,D
500000557,33,2015-07-10,33,2015-07-24,,100000019,EUR,10549.35,8865,1684.35,C,P,D
500000558,33,2015-07-11,33,2015-07-25,,100000026,EUR,195.16,164,31.16,P,P,I
500000559,33,2015-07-12,33,2015-07-26,,100000026,EUR,3972.22,3338,634.22,X,I,I
500000560,33,2015-07-13,33,2015-07-27,,100000025,EUR,3598.92,3024.3,574.62,P,P,I
500000561,33,2015-07-14,33,2015-07-28,,100000019,EUR,325.94,273.9,52.04,N,I,I
500000562,33,2015-07-15,33,2015-07-29,,100000022,EUR,24395,20500,3895,P,I,I
500000563,33,2015-07-16,33,2015-07-30,,100000024,EUR,5527.55,4645,882.55,X,I,I
500000564,33,2015-07-17,33,2015-07-31,,100000024,EUR,3459.33,2907,552.33,P,P,D
500000565,33,2015-07-18,33,2015-08-01,,100000021,EUR,852.04,716,136.04,C,P,D
500000566,33,2015-07-19,33,2015-08-02,,100000019,EUR,1916.5,1610.5,306,N,I,I
500000567,33,2015-07-20,33,2015-08-03,,100000022,EUR,178.14,149.7,28.44,P,I,I
500000568,33,2015-07-21,33,2015-08-04,,100000025,EUR,871.55,732.4,139.15,X,I,I
500000569,33,2015-07-22,33,2015-08-05,,100000026,EUR,1028.15,864,164.15,N,I,I
500000570,33,2015-07-23,33,2015-08-06,,100000026,EUR,5523.38,4641.5,881.88,X,I,I
500000571,33,2015-07-24,33,2015-08-07,,100000025,EUR,187.54,157.6,29.94,X,I,I
500000572,33,2015-07-25,33,2015-08-08,,100000024,EUR,521.22,438,83.22,X,I,I
500000573,33,2015-07-26,33,2015-08-09,,100000021,EUR,411.5,345.8,65.7,N,I,I
500000574,33,2015-07-27,33,2015-08-10,,100000022,EUR,11552.52,9708,1844.52,P,P,D
500000575,33,2015-07-28,33,2015-08-11,,100000023,EUR,26581.03,22337,4244.03,C,P,D
500000576,33,2015-07-29,33,2015-08-12,,100000023,EUR,9417.66,7914,1503.66,X,I,I
500000577,33,2015-07-30,33,2015-08-13,,100000023,EUR,5631.08,4732,899.08,N,I,I
500000578,33,2015-07-31,33,2015-08-14,,100000021,EUR,1405.39,1181,224.39,P,I,D
500000579,33,2015-08-01,33,2015-08-15,,100000019,EUR,761.24,639.7,121.54,C,P,D
500000580,33,2015-08-02,33,2015-08-16,,100000024,EUR,101299.22,85125.4,16173.82,N,I,I
500000581,33,2015-08-03,33,2015-08-17,,100000019,EUR,250.73,210.7,40.03,N,I,I
500000582,33,2015-08-04,33,2015-08-18,,100000024,EUR,10549.35,8865,1684.35,N,I,I
500000583,33,2015-08-05,33,2015-08-19,,100000026,EUR,195.16,164,31.16,P,P,D
500000584,33,2015-08-06,33,2015-08-20,,100000026,EUR,107100,90000,17100,P,I,I
500000585,33,2015-08-07,33,2015-08-21,,100000025,EUR,4415.73,3710.7,705.03,P,I,I
500000586,33,2015-08-08,33,2015-08-22,,100000023,EUR,325.94,273.9,52.04,N,I,I
500000587,33,2015-08-09,33,2015-08-23,,100000022,EUR,24220.07,20353,3867.07,P,I,D
500000588,33,2015-08-10,33,2015-08-24,,100000024,EUR,4499.87,3781.4,718.47,P,P,D
500000589,33,2015-08-11,33,2015-08-25,,100000024,EUR,2727.24,2291.8,435.44,C,P,D
500000590,33,2015-08-12,33,2015-08-26,,100000021,EUR,530.62,445.9,84.72,N,I,I
500000591,33,2015-08-13,33,2015-08-27,,100000019,EUR,803.25,675,128.25,C,P,D
500000592,33,2015-08-14,33,2015-08-28,,100000025,EUR,178.14,149.7,28.44,P,P,D
500000593,33,2015-08-15,33,2015-08-29,,100000022,EUR,871.55,732.4,139.15,X,I,I
500000594,33,2015-08-16,33,2015-08-30,,100000026,EUR,6543.8,5499,1044.8,X,I,I
500000595,33,2015-08-17,33,2015-08-31,,100000026,EUR,113032.74,94985.5,18047.24,X,I,I
500000596,33,2015-08-18,33,2015-09-01,,100000025,EUR,114.24,96,18.24,P,P,D
500000597,33,2015-08-19,33,2015-09-02,,100000021,EUR,521.22,438,83.22,N,I,I
500000598,33,2015-08-20,33,2015-09-03,,100000024,EUR,411.5,345.8,65.7,X,I,I
500000599,33,2015-08-21,33,2015-09-04,,100000022,EUR,11379.97,9563,1816.97,P,P,I
500000600,33,2015-08-22,33,2015-09-05,,100000012,EUR,26581.03,22337,4244.03,N,I,I
500000601,33,2015-08-23,33,2015-09-06,,100000011,EUR,9417.66,7914,1503.66,X,I,I
500000602,33,2015-08-24,33,2015-09-07,,100000015,EUR,5631.08,4732,899.08,P,P,D
500000603,33,2015-08-25,33,2015-09-08,,100000013,EUR,1405.39,1181,224.39,P,P,D
500000604,33,2015-08-26,33,2015-09-09,,100000013,EUR,761.24,639.7,121.54,X,I,I
500000605,33,2015-08-27,33,2015-09-10,,100000014,EUR,101299.22,85125.4,16173.82,C,P,D
500000606,33,2015-08-28,33,2015-09-11,,100000016,EUR,250.73,210.7,40.03,X,I,I
500000607,33,2015-08-29,33,2015-09-12,,100000017,EUR,10549.35,8865,1684.35,C,P,D
500000608,33,2015-08-30,33,2015-09-13,,100000018,EUR,195.16,164,31.16,C,P,D
500000609,33,2015-08-31,33,2015-09-14,,100000012,EUR,3972.22,3338,634.22,X,I,I
500000610,33,2015-09-01,33,2015-09-15,,100000011,EUR,3598.92,3024.3,574.62,P,P,I
500000611,33,2015-09-02,33,2015-09-16,,100000017,EUR,325.94,273.9,52.04,N,I,I
500000612,33,2015-09-03,33,2015-09-17,,100000015,EUR,24395,20500,3895,X,I,I
500000613,33,2015-09-04,33,2015-09-18,,100000013,EUR,5527.55,4645,882.55,X,I,I
500000614,33,2015-09-05,33,2015-09-19,,100000013,EUR,3459.33,2907,552.33,N,I,I
500000615,33,2015-09-06,33,2015-09-20,,100000014,EUR,852.04,716,136.04,C,P,D
500000616,33,2015-09-07,33,2015-09-21,,100000017,EUR,1916.5,1610.5,306,C,P,D
500000617,33,2015-09-08,33,2015-09-22,,100000015,EUR,178.14,149.7,28.44,P,P,I
500000618,33,2015-09-09,33,2015-09-23,,100000011,EUR,871.55,732.4,139.15,C,P,D
500000619,33,2015-09-10,33,2015-09-24,,100000018,EUR,1028.15,864,164.15,P,P,D
500000620,33,2015-09-11,33,2015-09-25,,100000012,EUR,5523.38,4641.5,881.88,C,P,D
500000621,33,2015-09-12,33,2015-09-26,,100000011,EUR,187.54,157.6,29.94,N,I,I
500000622,33,2015-09-13,33,2015-09-27,,100000013,EUR,521.22,438,83.22,N,I,I
500000623,33,2015-09-14,33,2015-09-28,,100000014,EUR,411.5,345.8,65.7,X,I,I
500000624,33,2015-09-15,33,2015-09-29,,100000015,EUR,11552.52,9708,1844.52,X,I,I
500000625,33,2015-09-16,33,2015-09-30,,100000016,EUR,26581.03,22337,4244.03,C,P,D
500000626,33,2015-09-17,33,2015-10-01,,100000016,EUR,9417.66,7914,1503.66,N,I,I
500000627,33,2015-09-18,33,2015-10-02,,100000016,EUR,5631.08,4732,899.08,C,P,D
500000628,33,2015-09-19,33,2015-10-03,,100000014,EUR,1405.39,1181,224.39,N,I,I
500000629,33,2015-09-20,33,2015-10-04,,100000017,EUR,761.24,639.7,121.54,N,I,I
500000630,33,2015-09-21,33,2015-10-05,,100000013,EUR,101299.22,85125.4,16173.82,P,I,D
500000631,33,2015-09-22,33,2015-10-06,,100000017,EUR,250.73,210.7,40.03,X,I,I
500000632,33,2015-09-23,33,2015-10-07,,100000013,EUR,10549.35,8865,1684.35,N,I,I
500000633,33,2015-09-24,33,2015-10-08,,100000018,EUR,195.16,164,31.16,P,I,D
500000634,33,2015-09-25,33,2015-10-09,,100000012,EUR,107100,90000,17100,P,P,D
500000635,33,2015-09-26,33,2015-10-10,,100000011,EUR,4415.73,3710.7,705.03,C,P,D
500000636,33,2015-09-27,33,2015-10-11,,100000016,EUR,325.94,273.9,52.04,P,P,D
500000637,33,2015-09-28,33,2015-10-12,,100000015,EUR,24220.07,20353,3867.07,X,I,I
500000638,33,2015-09-29,33,2015-10-13,,100000013,EUR,4499.87,3781.4,718.47,P,P,I
500000639,33,2015-09-30,33,2015-10-14,,100000013,EUR,2727.24,2291.8,435.44,X,I,I
500000640,33,2015-10-01,33,2015-10-15,,100000014,EUR,530.62,445.9,84.72,N,I,I
500000641,33,2015-10-02,33,2015-10-16,,100000017,EUR,803.25,675,128.25,N,I,I
500000642,33,2015-10-03,33,2015-10-17,,100000011,EUR,178.14,149.7,28.44,C,P,D
500000643,33,2015-10-04,33,2015-10-18,,100000015,EUR,871.55,732.4,139.15,P,I,I
500000644,33,2015-10-05,33,2015-10-19,,100000018,EUR,6543.8,5499,1044.8,P,P,D
500000645,33,2015-10-06,33,2015-10-20,,100000012,EUR,113032.74,94985.5,18047.24,C,P,D
500000646,33,2015-10-07,33,2015-10-21,,100000011,EUR,114.24,96,18.24,P,P,D
500000647,33,2015-10-08,33,2015-10-22,,100000014,EUR,521.22,438,83.22,N,I,I
500000648,33,2015-10-09,33,2015-10-23,,100000013,EUR,411.5,345.8,65.7,X,I,I
500000649,33,2015-10-10,33,2015-10-24,,100000015,EUR,11379.97,9563,1816.97,P,P,I
500000650,33,2015-10-11,33,2015-10-25,,100000028,EUR,26581.03,22337,4244.03,X,I,I
500000651,33,2015-10-12,33,2015-10-26,,100000030,EUR,9417.66,7914,1503.66,C,P,D
500000652,33,2015-10-13,33,2015-10-27,,100000031,EUR,5631.08,4732,899.08,N,I,I
500000653,33,2015-10-14,33,2015-10-28,,100000032,EUR,1405.39,1181,224.39,P,I,I
500000654,33,2015-10-15,33,2015-10-29,,100000032,EUR,761.24,639.7,121.54,P,I,I
500000655,33,2015-10-16,33,2015-10-30,,100000033,EUR,101299.22,85125.4,16173.82,P,P,I
500000656,33,2015-10-17,33,2015-10-31,,100000034,EUR,250.73,210.7,40.03,P,I,I
500000657,33,2015-10-18,33,2015-11-01,,100000035,EUR,10549.35,8865,1684.35,P,I,I
500000658,33,2015-10-19,33,2015-11-02,,100000027,EUR,195.16,164,31.16,P,P,D
500000659,33,2015-10-20,33,2015-11-03,,100000028,EUR,3972.22,3338,634.22,C,P,D
500000660,33,2015-10-21,33,2015-11-04,,100000030,EUR,3598.92,3024.3,574.62,X,I,I
500000661,33,2015-10-22,33,2015-11-05,,100000035,EUR,325.94,273.9,52.04,C,P,D
500000662,33,2015-10-23,33,2015-11-06,,100000031,EUR,24395,20500,3895,C,P,D
500000663,33,2015-10-24,33,2015-11-07,,100000032,EUR,5527.55,4645,882.55,P,I,D
500000664,33,2015-10-25,33,2015-11-08,,100000032,EUR,3459.33,2907,552.33,P,P,D
500000665,33,2015-10-26,33,2015-11-09,,100000033,EUR,852.04,716,136.04,C,P,D
500000666,33,2015-10-27,33,2015-11-10,,100000035,EUR,1916.5,1610.5,306,X,I,I
500000667,33,2015-10-28,33,2015-11-11,,100000031,EUR,178.14,149.7,28.44,C,P,D
500000668,33,2015-10-29,33,2015-11-12,,100000030,EUR,871.55,732.4,139.15,N,I,I
500000669,33,2015-10-30,33,2015-11-13,,100000027,EUR,1028.15,864,164.15,X,I,I
500000670,33,2015-10-31,33,2015-11-14,,100000028,EUR,5523.38,4641.5,881.88,C,P,D
500000671,33,2015-11-01,33,2015-11-15,,100000030,EUR,187.54,157.6,29.94,N,I,I
500000672,33,2015-11-02,33,2015-11-16,,100000032,EUR,521.22,438,83.22,C,P,D
500000673,33,2015-11-03,33,2015-11-17,,100000033,EUR,411.5,345.8,65.7,X,I,I
500000674,33,2015-11-04,33,2015-11-18,,100000031,EUR,11552.52,9708,1844.52,P,I,I
500000675,33,2015-11-05,33,2015-11-19,,100000034,EUR,26581.03,22337,4244.03,X,I,I
500000676,33,2015-11-06,33,2015-11-20,,100000034,EUR,9417.66,7914,1503.66,X,I,I
500000677,33,2015-11-07,33,2015-11-21,,100000034,EUR,5631.08,4732,899.08,C,P,D
500000678,33,2015-11-08,33,2015-11-22,,100000033,EUR,1405.39,1181,224.39,C,P,D
500000679,33,2015-11-09,33,2015-11-23,,100000035,EUR,761.24,639.7,121.54,C,P,D
500000680,33,2015-11-10,33,2015-11-24,,100000032,EUR,101299.22,85125.4,16173.82,X,I,I
500000681,33,2015-11-11,33,2015-11-25,,100000035,EUR,250.73,210.7,40.03,C,P,D
500000682,33,2015-11-12,33,2015-11-26,,100000032,EUR,10549.35,8865,1684.35,C,P,D
500000683,33,2015-11-13,33,2015-11-27,,100000027,EUR,195.16,164,31.16,X,I,I
500000684,33,2015-11-14,33,2015-11-28,,100000028,EUR,107100,90000,17100,N,I,I
500000685,33,2015-11-15,33,2015-11-29,,100000030,EUR,4415.73,3710.7,705.03,C,P,D
500000686,33,2015-11-16,33,2015-11-30,,100000034,EUR,325.94,273.9,52.04,X,I,I
500000687,33,2015-11-17,33,2015-12-01,,100000031,EUR,24220.07,20353,3867.07,N,I,I
500000688,33,2015-11-18,33,2015-12-02,,100000032,EUR,4499.87,3781.4,718.47,N,I,I
500000689,33,2015-11-19,33,2015-12-03,,100000032,EUR,2727.24,2291.8,435.44,N,I,I
500000690,33,2015-11-20,33,2015-12-04,,100000033,EUR,530.62,445.9,84.72,C,P,D
500000691,33,2015-11-21,33,2015-12-05,,100000035,EUR,803.25,675,128.25,C,P,D
500000692,33,2015-11-22,33,2015-12-06,,100000030,EUR,178.14,149.7,28.44,N,I,I
500000693,33,2015-11-23,33,2015-12-07,,100000031,EUR,871.55,732.4,139.15,C,P,D
500000694,33,2015-11-24,33,2015-12-08,,100000027,EUR,6543.8,5499,1044.8,X,I,I
500000695,33,2015-11-25,33,2015-12-09,,100000028,EUR,113032.74,94985.5,18047.24,N,I,I
500000696,33,2015-11-26,33,2015-12-10,,100000030,EUR,114.24,96,18.24,X,I,I
500000697,33,2015-11-27,33,2015-12-11,,100000033,EUR,521.22,438,83.22,P,I,I
500000698,33,2015-11-28,33,2015-12-12,,100000032,EUR,411.5,345.8,65.7,C,P,D
500000699,33,2015-11-29,33,2015-12-13,,100000031,EUR,11379.97,9563,1816.97,P,P,D
500000700,33,2015-11-30,33,2015-12-14,,100000044,EUR,26581.03,22337,4244.03,X,I,I
500000701,33,2015-12-01,33,2015-12-15,,100000036,EUR,9417.66,7914,1503.66,C,P,D
500000702,33,2015-12-02,33,2015-12-16,,100000038,EUR,5631.08,4732,899.08,C,P,D
500000703,33,2015-12-03,33,2015-12-17,,100000037,EUR,1405.39,1181,224.39,C,P,D
500000704,33,2015-12-04,33,2015-12-18,,100000037,EUR,761.24,639.7,121.54,N,I,I
500000705,33,2015-12-05,33,2015-12-19,,100000042,EUR,101299.22,85125.4,16173.82,P,P,I
500000706,33,2015-12-06,33,2015-12-20,,100000044,EUR,250.73,210.7,40.03,X,I,I
500000707,33,2015-12-07,33,2015-12-21,,100000041,EUR,10549.35,8865,1684.35,X,I,I
500000708,33,2015-12-08,33,2015-12-22,,100000043,EUR,195.16,164,31.16,X,I,I
500000709,33,2015-12-09,33,2015-12-23,,100000044,EUR,3972.22,3338,634.22,X,I,I
500000710,33,2015-12-10,33,2015-12-24,,100000036,EUR,3598.92,3024.3,574.62,P,P,I
500000711,33,2015-12-11,33,2015-12-25,,100000041,EUR,325.94,273.9,52.04,C,P,D
500000712,33,2015-12-12,33,2015-12-26,,100000038,EUR,24395,20500,3895,P,P,I
500000713,33,2015-12-13,33,2015-12-27,,100000037,EUR,5527.55,4645,882.55,P,I,D
500000714,33,2015-12-14,33,2015-12-28,,100000037,EUR,3459.33,2907,552.33,X,I,I
500000715,33,2015-12-15,33,2015-12-29,,100000042,EUR,852.04,716,136.04,P,I,D
500000716,33,2015-12-16,33,2015-12-30,,100000041,EUR,1916.5,1610.5,306,X,I,I
500000717,33,2015-12-17,33,2015-12-31,,100000038,EUR,178.14,149.7,28.44,X,I,I
500000718,33,2015-12-18,33,2014-01-01,,100000036,EUR,871.55,732.4,139.15,N,I,I
500000719,33,2015-12-19,33,2014-01-02,,100000043,EUR,1028.15,864,164.15,N,I,I
500000720,33,2015-12-20,33,2014-01-03,,100000044,EUR,5523.38,4641.5,881.88,N,I,I
500000721,33,2015-12-21,33,2014-01-04,,100000036,EUR,187.54,157.6,29.94,N,I,I
500000722,33,2015-12-22,33,2014-01-05,,100000037,EUR,521.22,438,83.22,C,P,D
500000723,33,2015-12-23,33,2014-01-06,,100000042,EUR,411.5,345.8,65.7,X,I,I
500000724,33,2015-12-24,33,2014-01-07,,100000038,EUR,11552.52,9708,1844.52,N,I,I
500000725,33,2015-12-25,33,2014-01-08,,100000044,EUR,26581.03,22337,4244.03,X,I,I
500000726,33,2015-12-26,33,2014-01-09,,100000044,EUR,9417.66,7914,1503.66,C,P,D
500000727,33,2015-12-27,33,2014-01-10,,100000044,EUR,5631.08,4732,899.08,N,I,I
500000728,33,2015-12-28,33,2014-01-11,,100000042,EUR,1405.39,1181,224.39,N,I,I
500000729,33,2015-12-29,33,2014-01-12,,100000041,EUR,761.24,639.7,121.54,C,P,D
500000730,33,2015-12-30,33,2014-01-13,,100000037,EUR,101299.22,85125.4,16173.82,C,P,D
500000731,33,2015-12-31,33,2014-01-14,,100000041,EUR,250.73,210.7,40.03,P,P,I
500000732,33,2015-01-01,33,2015-01-15,,100000037,EUR,10549.35,8865,1684.35,P,I,I
500000733,33,2015-01-02,33,2015-01-16,,100000043,EUR,195.16,164,31.16,P,I,D
500000734,33,2015-01-03,33,2015-01-17,,100000044,EUR,107100,90000,17100,C,P,D
500000735,33,2015-01-04,33,2015-01-18,,100000036,EUR,4415.73,3710.7,705.03,N,I,I
500000736,33,2015-01-05,33,2015-01-19,,100000044,EUR,325.94,273.9,52.04,C,P,D
500000737,33,2015-01-06,33,2015-01-20,,100000038,EUR,24220.07,20353,3867.07,C,P,D
500000738,33,2015-01-07,33,2015-01-21,,100000037,EUR,4499.87,3781.4,718.47,X,I,I
500000739,33,2015-01-08,33,2015-01-22,,100000037,EUR,2727.24,2291.8,435.44,X,I,I
500000740,33,2015-01-09,33,2015-01-23,,100000042,EUR,530.62,445.9,84.72,X,I,I
500000741,33,2015-01-10,33,2015-01-24,,100000041,EUR,803.25,675,128.25,X,I,I
500000742,33,2015-01-11,33,2015-01-25,,100000036,EUR,178.14,149.7,28.44,N,I,I
500000743,33,2015-01-12,33,2015-01-26,,100000038,EUR,871.55,732.4,139.15,P,P,D
500000744,33,2015-01-13,33,2015-01-27,,100000043,EUR,6543.8,5499,1044.8,P,P,D
500000745,33,2015-01-14,33,2015-01-28,,100000044,EUR,113032.74,94985.5,18047.24,X,I,I
500000746,33,2015-01-15,33,2015-01-29,,100000036,EUR,114.24,96,18.24,X,I,I
500000747,33,2015-01-16,33,2015-01-30,,100000042,EUR,521.22,438,83.22,P,P,I
500000748,33,2015-01-17,33,2015-01-31,,100000037,EUR,411.5,345.8,65.7,X,I,I
500000749,33,2015-01-18,33,2015-02-01,,100000038,EUR,11379.97,9563,1816.97,P,I,D
500000750,33,2015-01-19,33,2015-02-02,,100000000,EUR,26581.03,22337,4244.03,X,I,I
500000751,33,2015-01-20,33,2015-02-03,,100000002,EUR,9417.66,7914,1503.66,C,P,D
500000752,33,2015-01-21,33,2015-02-04,,100000005,EUR,5631.08,4732,899.08,C,P,D
500000753,33,2015-01-22,33,2015-02-05,,100000006,EUR,1405.39,1181,224.39,X,I,I
500000754,33,2015-01-23,33,2015-02-06,,100000006,EUR,761.24,639.7,121.54,N,I,I
500000755,33,2015-01-24,33,2015-02-07,,100000008,EUR,101299.22,85125.4,16173.82,C,P,D
500000756,33,2015-01-25,33,2015-02-08,,100000003,EUR,250.73,210.7,40.03,P,P,I
500000757,33,2015-01-26,33,2015-02-09,,100000004,EUR,10549.35,8865,1684.35,N,I,I
500000758,33,2015-01-27,33,2015-02-10,,100000009,EUR,195.16,164,31.16,P,P,I
500000759,33,2015-01-28,33,2015-02-11,,100000000,EUR,3972.22,3338,634.22,X,I,I
500000760,33,2015-01-29,33,2015-02-12,,100000002,EUR,3598.92,3024.3,574.62,C,P,D
500000761,33,2015-01-30,33,2015-02-13,,100000004,EUR,325.94,273.9,52.04,P,P,D
500000762,33,2015-01-31,33,2015-02-14,,100000005,EUR,24395,20500,3895,P,I,I
500000763,33,2015-02-01,33,2015-02-15,,100000006,EUR,5527.55,4645,882.55,P,I,D
500000764,33,2015-02-02,33,2015-02-16,,100000006,EUR,3459.33,2907,552.33,P,I,D
500000765,33,2015-02-03,33,2015-02-17,,100000008,EUR,852.04,716,136.04,P,P,D
500000766,33,2015-02-04,33,2015-02-18,,100000004,EUR,1916.5,1610.5,306,P,I,I
500000767,33,2015-02-05,33,2015-02-19,,100000005,EUR,178.14,149.7,28.44,N,I,I
500000768,33,2015-02-06,33,2015-02-20,,100000002,EUR,871.55,732.4,139.15,C,P,D
500000769,33,2015-02-07,33,2015-02-21,,100000009,EUR,1028.15,864,164.15,X,I,I
